Council accuracy on test set: 0.97%
Confusion Matrix:
[[1213   62]
 [  30 1470]]
Classification Report:
              precision    recall  f1-score   support

           0       0.98      0.95      0.96      1275
           1       0.96      0.98      0.97      1500

    accuracy                           0.97      2775
   macro avg       0.97      0.97      0.97      2775
weighted avg       0.97      0.97      0.97      2775

Misclassified samples:
Misclassified 9ff78c3ab597e162da7940c058b867fc39fa92b352b092a46d8f97a1a6b97475: true=1, pred=0, details={'logistic_regression': np.float64(0.4255793270940901), 'random_forest': np.float64(0.08), 'svm': np.float64(0.2780744425556995), 'xgboost': np.float32(0.052310996), 'cnn': np.float32(0.49224916)}
Misclassified 85373ab7cbbf1659bed3ac64ecaaae6dc3ea7155a312a199daebf5485434646a: true=0, pred=1, details={'logistic_regression': np.float64(0.7630124082667646), 'random_forest': np.float64(0.15), 'svm': np.float64(0.6233071749458298), 'xgboost': np.float32(0.045651942), 'cnn': np.float32(0.49070084)}
Misclassified 0672c38ba80ed6522c61eb9b2d307f64abe02f2ab91663bbfae7945a950806f9: true=0, pred=1, details={'logistic_regression': np.float64(0.09324501645817673), 'random_forest': np.float64(0.57), 'svm': np.float64(0.5141970995045728), 'xgboost': np.float32(0.96941614), 'cnn': np.float32(0.29808256)}
Misclassified 6e21b19e015ef231beba0069c12cce42d67da9c41417ad944710370a49d14984: true=0, pred=1, details={'logistic_regression': np.float64(0.6779251654992), 'random_forest': np.float64(0.35), 'svm': np.float64(0.9283056382757178), 'xgboost': np.float32(0.004665355), 'cnn': np.float32(0.28022227)}
Misclassified 52958e338f025bce425561be1d78dbf75798d624adf434dab61cde9321d4d25d: true=0, pred=1, details={'logistic_regression': np.float64(0.9999999999976892), 'random_forest': np.float64(0.43), 'svm': np.float64(0.21811562646785618), 'xgboost': np.float32(0.11008709), 'cnn': np.float32(0.06797852)}
Misclassified fd3fb47504be5e5831ccb92b2eb280a2a3c7edfc3b159aa924bfd6918b461f0b: true=0, pred=1, details={'logistic_regression': np.float64(0.4903458189674492), 'random_forest': np.float64(0.39), 'svm': np.float64(0.3034573737747023), 'xgboost': np.float32(0.5103456), 'cnn': np.float32(0.1666076)}
Misclassified 7d110f19dcddb71b1883d03f718f788f548b9e1798ce2b1e46fdbcb2345d8a9f: true=1, pred=0, details={'logistic_regression': np.float64(0.051176432423690535), 'random_forest': np.float64(0.09), 'svm': np.float64(0.038371567782411735), 'xgboost': np.float32(0.07099477), 'cnn': np.float32(0.12901816)}
Misclassified de3de505b53f3da5bf6335d03dae4151d9079c3070b83558e089e552225b8756: true=1, pred=0, details={'logistic_regression': np.float64(0.3638540079813903), 'random_forest': np.float64(0.3), 'svm': np.float64(0.12712185581175525), 'xgboost': np.float32(0.022987092), 'cnn': np.float32(0.32087448)}
Misclassified fd3053a63c0ecfd86ac5198f518f7c9f7670b8f0bb93ebf849f8ee5915d49bc7: true=0, pred=1, details={'logistic_regression': np.float64(1.8664356380984963e-17), 'random_forest': np.float64(0.45), 'svm': np.float64(0.8663243297437824), 'xgboost': np.float32(0.2282223), 'cnn': np.float32(0.3232466)}
Misclassified 65cfbc6bf37685996beff8734ddb7df6db502be6a4f6b9d2ab01a6d9bda33898: true=1, pred=0, details={'logistic_regression': np.float64(0.6027034027758099), 'random_forest': np.float64(0.16), 'svm': np.float64(0.2243089487661701), 'xgboost': np.float32(0.012022396), 'cnn': np.float32(0.15928277)}
Misclassified dd1a8be03398367745a87a5e35bebdab00fdad080cf42af0c3f20802d08c25d4: true=0, pred=1, details={'logistic_regression': np.float64(0.8242788707264591), 'random_forest': np.float64(0.2), 'svm': np.float64(0.6932144154982626), 'xgboost': np.float32(0.27086648), 'cnn': np.float32(0.17716932)}
Misclassified ff35c0bed9b61b5fae1f28bec8acb10916a8605c95c7780bc2fed86a57d8ba2c: true=0, pred=1, details={'logistic_regression': np.float64(0.9809818920561415), 'random_forest': np.float64(0.41), 'svm': np.float64(0.9956303619621976), 'xgboost': np.float32(0.07215828), 'cnn': np.float32(0.9478657)}
Misclassified 03b86ce2c08e2cc78d76d3d3dd173986b498b055c3c19e13a97a7c3c674772c6: true=0, pred=1, details={'logistic_regression': np.float64(0.3025249348539321), 'random_forest': np.float64(0.45), 'svm': np.float64(0.8577696091538561), 'xgboost': np.float32(0.8646745), 'cnn': np.float32(0.25128007)}
Misclassified 55663890da2ae879fef79536927c64ed94d4d93e88ee04de46aca1acf4565935: true=0, pred=1, details={'logistic_regression': np.float64(0.0017105417572696251), 'random_forest': np.float64(0.59), 'svm': np.float64(0.3102585081919363), 'xgboost': np.float32(0.5174867), 'cnn': np.float32(0.44213212)}
Misclassified e05b09bb230ed64bf0a16cf247ecb8e75b9be5957f08d404ab28394aa6a1037b: true=0, pred=1, details={'logistic_regression': np.float64(0.9624028814608673), 'random_forest': np.float64(0.33), 'svm': np.float64(0.9240877621794359), 'xgboost': np.float32(0.02888529), 'cnn': np.float32(0.5499843)}
Misclassified ed36e4398c8bcccc7c7f34f0134620b30f8989c2c99c6244175b2a7d769e4a9f: true=0, pred=1, details={'logistic_regression': np.float64(0.7308613408611475), 'random_forest': np.float64(0.36), 'svm': np.float64(0.8451281736257807), 'xgboost': np.float32(0.0079950895), 'cnn': np.float32(0.2600135)}
Misclassified bb74bbb84b20f4a2089911e88a503db795c8dcfbae1197b617d657569e33c092: true=1, pred=0, details={'logistic_regression': np.float64(0.09066315458955804), 'random_forest': np.float64(0.44), 'svm': np.float64(0.03602674740678886), 'xgboost': np.float32(0.53311956), 'cnn': np.float32(0.43122485)}
Misclassified 82ca0cebbbb7fb37bf643ec86568ffbbae3e9005192fe8fdffc8a1f863312a87: true=1, pred=0, details={'logistic_regression': np.float64(0.08615502483856867), 'random_forest': np.float64(0.6), 'svm': np.float64(0.040380825720844504), 'xgboost': np.float32(0.011056596), 'cnn': np.float32(0.9471371)}
Misclassified 87614783262b514495c29b79e257346e906591d1931e73951e8c456d84b6ec54: true=0, pred=1, details={'logistic_regression': np.float64(7.711245927301138e-63), 'random_forest': np.float64(0.47), 'svm': np.float64(0.12616501148458162), 'xgboost': np.float32(0.98950994), 'cnn': np.float32(0.3304712)}
Misclassified f635e38b5eaedb581ad321d129bf9220f26fc42c7c35dc34cbd1dca83ae1a5bf: true=0, pred=1, details={'logistic_regression': np.float64(0.807255093796589), 'random_forest': np.float64(0.19), 'svm': np.float64(0.8193880209413746), 'xgboost': np.float32(0.26580915), 'cnn': np.float32(0.18104592)}
Misclassified 9e259500eba6a26384161a28a92f2dedbdd6b1073de46d8fec74e03762e031d4: true=0, pred=1, details={'logistic_regression': np.float64(0.7680280607410066), 'random_forest': np.float64(0.07), 'svm': np.float64(0.859234344796075), 'xgboost': np.float32(0.0023039707), 'cnn': np.float32(0.08961382)}
Misclassified 3056edbcd581e7cc1ad76d8aee7f40d9b66c4b2b34a1440795cef66bf5744f06: true=0, pred=1, details={'logistic_regression': np.float64(0.7231757585630391), 'random_forest': np.float64(0.38), 'svm': np.float64(0.6199996369682867), 'xgboost': np.float32(0.93154174), 'cnn': np.float32(0.7669488)}
Misclassified 509c6b35970d1db62f6aee16c86238710b3a44f70b18f9a08afec2b30b7b9618: true=0, pred=1, details={'logistic_regression': np.float64(0.7409083840515591), 'random_forest': np.float64(0.21), 'svm': np.float64(0.7500996911875143), 'xgboost': np.float32(0.03656436), 'cnn': np.float32(0.12116486)}
Misclassified 5318afd4725431b4c26f4a4db76e2114b894d02354fc8c6169a8c9575c49fd75: true=0, pred=1, details={'logistic_regression': np.float64(0.4244319513022814), 'random_forest': np.float64(0.3), 'svm': np.float64(0.3406769463338225), 'xgboost': np.float32(0.59356564), 'cnn': np.float32(0.15424858)}
Misclassified ad97f2598ddf36741bac0ee9d75466aac5cce57a94c043fdc08f563d9ac6441f: true=1, pred=0, details={'logistic_regression': np.float64(0.11682104177379944), 'random_forest': np.float64(0.41), 'svm': np.float64(0.034314851429308624), 'xgboost': np.float32(0.8798072), 'cnn': np.float32(0.25146386)}
Misclassified abfb9ad703ec5f68402b52bb9ed4999ee222e6cdf1ae1b0af42f54be3f002025: true=0, pred=1, details={'logistic_regression': np.float64(0.16625280229410358), 'random_forest': np.float64(0.53), 'svm': np.float64(0.14528983885317656), 'xgboost': np.float32(0.6258444), 'cnn': np.float32(0.9467938)}
Misclassified 43f3c36db8c38dc8a98d82d6d82dec8115e332886feed20f76c829fa1f35a606: true=1, pred=0, details={'logistic_regression': np.float64(0.6436862787683102), 'random_forest': np.float64(0.29), 'svm': np.float64(0.28664815263938587), 'xgboost': np.float32(0.0085975565), 'cnn': np.float32(0.104294725)}
Misclassified ccc84ad8f0a9749f29840d7ff3e2884f6de7f7ed3138fec9fec0cc6566533554: true=1, pred=0, details={'logistic_regression': np.float64(0.228876366342017), 'random_forest': np.float64(0.52), 'svm': np.float64(0.1295736221461776), 'xgboost': np.float32(0.5680319), 'cnn': np.float32(0.16749084)}
Misclassified 0b4aad4bbbace59d9beec48c53de51db2bfcea8e82a12c0277893e713e8eb5c0: true=1, pred=0, details={'logistic_regression': np.float64(0.3750449698556529), 'random_forest': np.float64(0.19), 'svm': np.float64(0.24852452762699181), 'xgboost': np.float32(0.017467959), 'cnn': np.float32(0.36585307)}
Misclassified b7b6c387f0573e80bd9634cded55a4a27a94cab11b74149b023f69397646dc3b: true=0, pred=1, details={'logistic_regression': np.float64(0.9999999999999978), 'random_forest': np.float64(0.56), 'svm': np.float64(0.5783185839919924), 'xgboost': np.float32(0.6487666), 'cnn': np.float32(0.48434964)}
Misclassified a404e740d11ca14cf448e38eaaf95b62d179266f42c849716517fcf419b62f98: true=0, pred=1, details={'logistic_regression': np.float64(0.5606462741294596), 'random_forest': np.float64(0.14), 'svm': np.float64(0.6731165129836795), 'xgboost': np.float32(0.38761777), 'cnn': np.float32(0.18440007)}
Misclassified e879a94bf2b4ac5dcd7cf647ebb1804e4222bdfc34f7b54b5dfb2b639853ee62: true=1, pred=0, details={'logistic_regression': np.float64(9.072856811426908e-07), 'random_forest': np.float64(0.23), 'svm': np.float64(0.020065728947568837), 'xgboost': np.float32(0.034681562), 'cnn': np.float32(0.22312306)}
Misclassified aa5b0f818fd517e453b891373fbbc4717704cf4ec1ba3073018cdf4cd5b1c75c: true=0, pred=1, details={'logistic_regression': np.float64(0.896994570525247), 'random_forest': np.float64(0.38), 'svm': np.float64(0.6004831418302823), 'xgboost': np.float32(0.16168395), 'cnn': np.float32(0.08181272)}
Misclassified a1b56c2aa0ec6f2c5843394b18838d8ceebd7c45d7b123353b4560533ab22f9d: true=0, pred=1, details={'logistic_regression': np.float64(0.8446635995301983), 'random_forest': np.float64(0.3), 'svm': np.float64(0.9549819843402331), 'xgboost': np.float32(0.50044924), 'cnn': np.float32(0.12069768)}
Misclassified ad2f67420e1b2f267b2e3d0246298ead019c69ffac71e01bcf251204ed42743c: true=0, pred=1, details={'logistic_regression': np.float64(0.9077708027536847), 'random_forest': np.float64(0.64), 'svm': np.float64(0.9099518198417968), 'xgboost': np.float32(0.1476302), 'cnn': np.float32(0.7458614)}
Misclassified 2fb278a00f7e939acfb8745146941c3e44aaabb92875aefdf2b711029a235e19: true=0, pred=1, details={'logistic_regression': np.float64(0.803044607325752), 'random_forest': np.float64(0.31), 'svm': np.float64(0.9319331142798352), 'xgboost': np.float32(0.0331511), 'cnn': np.float32(0.12721828)}
Misclassified e58768c3df867270aa9e3177709415005914b39d272623e8d296106ad5cf125c: true=0, pred=1, details={'logistic_regression': np.float64(0.7058114313774462), 'random_forest': np.float64(0.65), 'svm': np.float64(0.8247119568974751), 'xgboost': np.float32(0.96767825), 'cnn': np.float32(0.13511792)}
Misclassified 70e7404183128a3f6fa915a2953429007d6ba771d2a334be76db9d32a775aaeb: true=0, pred=1, details={'logistic_regression': np.float64(0.9980695139335994), 'random_forest': np.float64(0.31), 'svm': np.float64(0.2234542163619918), 'xgboost': np.float32(0.13919757), 'cnn': np.float32(0.17716932)}
Misclassified a239554fd60c3cd16cea57914a321831b631ba92d669b93809098f19a497b7b5: true=1, pred=0, details={'logistic_regression': np.float64(0.46463178245765974), 'random_forest': np.float64(0.29), 'svm': np.float64(0.0006559616563161168), 'xgboost': np.float32(0.47541854), 'cnn': np.float32(0.20938885)}
Misclassified a1b212b0e5145a1a42a911a760d4b7c7923adf17276bdc3912744ac642f4beed: true=0, pred=1, details={'logistic_regression': np.float64(0.5539473673748968), 'random_forest': np.float64(0.38), 'svm': np.float64(0.359963619604616), 'xgboost': np.float32(0.46718356), 'cnn': np.float32(0.38546145)}
Misclassified 2fe2edb2a799ee8804053cf67ea8a5948a22410f3a22fd42ba0cc5a78f0106de: true=1, pred=0, details={'logistic_regression': np.float64(0.11363801745986941), 'random_forest': np.float64(0.06), 'svm': np.float64(0.030286530952474407), 'xgboost': np.float32(0.036093954), 'cnn': np.float32(0.14223188)}
Misclassified 11ec9ba8cbb70deab6a8880af041e5b617d4a7634743939748f397a28c2e04d7: true=0, pred=1, details={'logistic_regression': np.float64(0.8395928959543777), 'random_forest': np.float64(0.27), 'svm': np.float64(0.7160526161485821), 'xgboost': np.float32(0.018473683), 'cnn': np.float32(0.5099169)}
Misclassified 24f788481047c79cbbbb58487791193965d12aafb10ee9aeb4c8f1a33e0c663b: true=1, pred=0, details={'logistic_regression': np.float64(0.5992309606617788), 'random_forest': np.float64(0.34), 'svm': np.float64(0.19398328077773874), 'xgboost': np.float32(0.09872449), 'cnn': np.float32(0.16191569)}
Misclassified b973dbfc413ca8e312fd4de1080dc462b49376817196c9af65a8b0254f544347: true=0, pred=1, details={'logistic_regression': np.float64(0.2807256028125575), 'random_forest': np.float64(0.33), 'svm': np.float64(0.028866527036963747), 'xgboost': np.float32(0.48825923), 'cnn': np.float32(0.7355229)}
Misclassified c2aaf1d4061b83b7636ed6be985d9b0a358ed0aa3a45f2fdc32b5582dfcb40c8: true=1, pred=0, details={'logistic_regression': np.float64(0.06166991921590461), 'random_forest': np.float64(0.05), 'svm': np.float64(0.04198351332104088), 'xgboost': np.float32(0.0024251023), 'cnn': np.float32(0.065545)}
Misclassified 7274dabeee6efccb7fadfdd3d245a9d1b7d23d9d109d61b1cd6abef9899e5503: true=0, pred=1, details={'logistic_regression': np.float64(0.8871159709113259), 'random_forest': np.float64(0.37), 'svm': np.float64(0.15304194162882787), 'xgboost': np.float32(0.82974225), 'cnn': np.float32(0.14786252)}
Misclassified 06486febb76aaa7bf469ba1bf46a92c4eafc42a5626646184e8865c862d09dd0: true=0, pred=1, details={'logistic_regression': np.float64(0.7417393090292581), 'random_forest': np.float64(0.45), 'svm': np.float64(0.9365361302300432), 'xgboost': np.float32(0.055369597), 'cnn': np.float32(0.91413754)}
Misclassified ead694051171b39930955f7d47d6b51ec4f345a1a01e16b8b570af2d8b1cdc96: true=0, pred=1, details={'logistic_regression': np.float64(0.8739405838721476), 'random_forest': np.float64(0.69), 'svm': np.float64(0.9186340348379389), 'xgboost': np.float32(0.7677279), 'cnn': np.float32(0.29711294)}
Misclassified c40ecceb79d94927795064141d0aacda101f81c5ea9b0636554fe54d1cc86130: true=1, pred=0, details={'logistic_regression': np.float64(0.05578139303152305), 'random_forest': np.float64(0.07), 'svm': np.float64(0.011999917179426169), 'xgboost': np.float32(0.12674992), 'cnn': np.float32(0.1437277)}
Misclassified 11aa9197b3bdf42ed12f09fcd14b49b943cc43932921e3bbc4f7aed93a4a3f77: true=0, pred=1, details={'logistic_regression': np.float64(0.23226712392335022), 'random_forest': np.float64(0.45), 'svm': np.float64(0.9666541604412119), 'xgboost': np.float32(0.44046062), 'cnn': np.float32(0.14627008)}
Misclassified e142f50d56f703854370e878b6230a5b94dc810208b57b2cdbe83ee860be3068: true=0, pred=1, details={'logistic_regression': np.float64(0.8794145902154296), 'random_forest': np.float64(0.27), 'svm': np.float64(0.0931958596866612), 'xgboost': np.float32(0.39125454), 'cnn': np.float32(0.1336412)}
Misclassified b7ba08f3dc3a331a8690aefbe37d52bbb84420e88ad98fbe48b31db4486486fa: true=0, pred=1, details={'logistic_regression': np.float64(0.5263914095782486), 'random_forest': np.float64(0.23), 'svm': np.float64(0.9010889729617263), 'xgboost': np.float32(0.0795073), 'cnn': np.float32(0.26053053)}
Misclassified 792ae9be1490ee6b7364c624a965dbc9d0aaf279688657281212dabd0fd9b4e8: true=1, pred=0, details={'logistic_regression': np.float64(0.018610898889516572), 'random_forest': np.float64(0.0), 'svm': np.float64(0.026373533256613686), 'xgboost': np.float32(0.0029066894), 'cnn': np.float32(0.08811155)}
Misclassified 0bd7d6e2ffe064b5b4db8ab381ad7d9ca285db074cc166f4744bb0ce2e20a980: true=1, pred=0, details={'logistic_regression': np.float64(0.19084402727020203), 'random_forest': np.float64(0.36), 'svm': np.float64(0.5878147851490554), 'xgboost': np.float32(0.017911019), 'cnn': np.float32(0.13488983)}
Misclassified 26731975d7edea8ce575e2be776ce1acbf5b315905cc6985a7d3eb9e7b26e605: true=1, pred=0, details={'logistic_regression': np.float64(0.07167767317280065), 'random_forest': np.float64(0.01), 'svm': np.float64(0.04115018201346108), 'xgboost': np.float32(0.0016764738), 'cnn': np.float32(0.2907794)}
Misclassified fd370a8aa25d7721ebd0238db9125618b49e10b8b39fc17f4a472dab385f2319: true=0, pred=1, details={'logistic_regression': np.float64(0.9992175262945254), 'random_forest': np.float64(0.38), 'svm': np.float64(0.8702180015876821), 'xgboost': np.float32(0.0061570173), 'cnn': np.float32(0.14451066)}
Misclassified f63134c41b0a044d7ef147cd862688b88e618e19040269f1629cfe5f75f4ffb9: true=0, pred=1, details={'logistic_regression': np.float64(0.6927458546242006), 'random_forest': np.float64(0.39), 'svm': np.float64(0.14102894885769862), 'xgboost': np.float32(0.37113577), 'cnn': np.float32(0.80166423)}
Misclassified a1b0f6d412c894170fe10233037ac3ede6a608b117d6b8656d13ded1693571fd: true=0, pred=1, details={'logistic_regression': np.float64(0.996079070192309), 'random_forest': np.float64(0.65), 'svm': np.float64(0.9783437028958857), 'xgboost': np.float32(0.4039618), 'cnn': np.float32(0.3542376)}
Misclassified b5a35f6dc7bc0708cfa5b5fb39472509eb81c22ccd93bdb563305164381a1d3e: true=0, pred=1, details={'logistic_regression': np.float64(0.9942942795202546), 'random_forest': np.float64(0.37), 'svm': np.float64(0.3920768095668655), 'xgboost': np.float32(0.0078605395), 'cnn': np.float32(0.2056948)}
Misclassified e4269fd0f731634f3155b706ee5d00ca98b3b80197b517999d78f53bd3f81715: true=0, pred=1, details={'logistic_regression': np.float64(0.8895126042764063), 'random_forest': np.float64(0.36), 'svm': np.float64(0.3745096409867469), 'xgboost': np.float32(0.089754015), 'cnn': np.float32(0.5238466)}
Misclassified bd87bd0ea1888471693680a332812e220b77d4f0cb5ae3c66e5fcf9aedf97edd: true=0, pred=1, details={'logistic_regression': np.float64(0.6166140638305336), 'random_forest': np.float64(0.13), 'svm': np.float64(0.7219158242788943), 'xgboost': np.float32(0.00024797913), 'cnn': np.float32(0.90109694)}
Misclassified 0c82747ec798a776e8cf15d8dcdaacb7aa363a7c56d5b27e21724dde27b55ce5: true=0, pred=1, details={'logistic_regression': np.float64(0.887842090860304), 'random_forest': np.float64(0.11), 'svm': np.float64(0.9789784344308694), 'xgboost': np.float32(0.024632769), 'cnn': np.float32(0.2738656)}
Misclassified f27b75f0d9fc2883f5d87cc4ebf34a124e2dd99be2b195a5c1ea547804456d59: true=0, pred=1, details={'logistic_regression': np.float64(0.551823575460824), 'random_forest': np.float64(0.31), 'svm': np.float64(0.4499015757636634), 'xgboost': np.float32(0.25079513), 'cnn': np.float32(0.25618014)}
Misclassified 826326a14a6a9c001175f0debbc844106726183c518a7d2d0a9c39c5ab180d89: true=0, pred=1, details={'logistic_regression': np.float64(0.12484306927493537), 'random_forest': np.float64(0.42), 'svm': np.float64(0.18224226748904612), 'xgboost': np.float32(0.16671619), 'cnn': np.float32(0.8963875)}
Misclassified 99c6e61c3c6a494d268526b8ae36e36e6477793ed2f79172fd473ba38ca37c1f: true=0, pred=1, details={'logistic_regression': np.float64(0.9694257736312029), 'random_forest': np.float64(0.47), 'svm': np.float64(0.9820489768123312), 'xgboost': np.float32(0.21756968), 'cnn': np.float32(0.6080124)}
Misclassified f0ad1732aafe888007b9fe14c24a5a8b41ca790b7477ceb08bfa441295972250: true=1, pred=0, details={'logistic_regression': np.float64(0.006927913454514893), 'random_forest': np.float64(0.44), 'svm': np.float64(0.08970875090586906), 'xgboost': np.float32(0.94701546), 'cnn': np.float32(0.11961366)}
